"0",""
"0","workday_2 <- c( "
"0","    ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"")"
"0","weekend_2 <- c(""Saturday"",""Sunday"",""Monday"")"
"0",""
"0","#(i in table_sumarry$days_count)"
"0","#users_percent[1,]['days_range'] <- ""1-7"""
"0",""
"0","for (i in 1:31){"
"0","  #print(i)"
"0","  if (weekdays_df_2$weekday[i] %in% workday_2){"
"0","    #print(i)"
"0","    weekdays_df_2[i,][""day_type""] <- ""workday"""
"0","  }"
"0","  if (weekdays_df_2$weekday[i] %in% weekend_2){"
"0","    weekdays_df_2[i,][""day_type""] <- ""weekend"""
"0","  }  "
"0","  #if (weekdays_df_2$weekday[i] == ""Monday""){"
"0","   # weekdays_df_2[i,][""day_type""] <- ""Monday"""
"0","  #}  "
"0","  i = i + 1"
"0","}"
