"0","weight_logs_count <- nrow(weight_logs) "
"0","no_weight_logs_count <- nrow(table_sumarry)-nrow(weight_logs)"
"0","total_users <- nrow(table_sumarry)"
"0","weight_logs_perc <- round((weight_logs_count/total_users)*100,0)"
"0","no_weight_logs_perc <- round(no_weight_logs_count/total_users*100,0)"
"0","total_percent <- weight_logs_perc+ no_weight_logs_perc"
"0",""
"0","users_summary_weight <- data.frame(users_behavior = c(""weight logged"",""no weight logged"",""total""),"
"0","                            users_count = c(weight_logs_count,no_weight_logs_count,total_users),"
"0","                            users_perc = c(weight_logs_perc,no_weight_logs_perc,total_percent))"
"0",""
"0","users_summary_weight"
