"0","str(activity_sleep_weight)"
"1","spec_tbl_df [410 x 15]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id                  "
"1",""
"1",":"
"1"," num [1:410] "
"1",""
"1","1.5e+09 1.5e+09 1.5e+09 1.5e+09 1.5e+09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","activity_date       "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:410]"
"1",""
"1",", format: "
"1",""
"1","""2016-04-12"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_steps         "
"1",""
"1",":"
"1"," num [1:410] "
"1",""
"1","13162 10735 9762 12669 9705"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_distance      "
"1",""
"1",":"
"1"," num [1:410] "
"1",""
"1","8.5 6.97 6.28 8.16 6.48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sedentary_minutes   "
"1",""
"1",":"
"1"," num [1:410] "
"1",""
"1","728 776 726 773 539 775 818 838 732 709"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calories            "
"1",""
"1",":"
"1"," num [1:410] "
"1",""
"1","1985 1797 1745 1863 1728"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_sleep_records "
"1",""
"1",":"
"1"," num [1:410] "
"1",""
"1","1 2 1 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_minutes_asleep"
"1",""
"1",":"
"1"," num [1:410] "
"1",""
"1","327 384 412 340 700 304 360 325 361 430"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_time_in_bed   "
"1",""
"1",":"
"1"," num [1:410] "
"1",""
"1","346 407 442 367 712 320 377 364 384 449"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_hours_asleep  "
"1",""
"1",":"
"1"," num [1:410] "
"1",""
"1","5.45 6.4 6.87 5.67 11.67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_hours_in_bed  "
"1",""
"1",":"
"1"," num [1:410] "
"1",""
"1","5.77 6.78 7.37 6.12 11.87"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight_kg           "
"1",""
"1",":"
"1"," num [1:410] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight_pounds       "
"1",""
"1",":"
"1"," num [1:410] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bmi                 "
"1",""
"1",":"
"1"," num [1:410] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","is_manual_report    "
"1",""
"1",":"
"1"," logi [1:410] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   id = [32mcol_double()[39m,
  ..   activity_date = [34mcol_date(format = """")[39m,
  ..   total_steps = [32mcol_double()[39m,
  ..   total_distance = [32mcol_double()[39m,
  ..   sedentary_minutes = [32mcol_double()[39m,
  ..   calories = [32mcol_double()[39m,
  ..   total_sleep_records = [32mcol_double()[39m,
  ..   total_minutes_asleep = [32mcol_double()[39m,
  ..   total_time_in_bed = [32mcol_double()[39m,
  ..   total_hours_asleep = [32mcol_double()[39m,
  ..   total_hours_in_bed = [32mcol_double()[39m,
  ..   weight_kg = [32mcol_double()[39m,
  ..   weight_pounds = [32mcol_double()[39m,
  ..   bmi = [32mcol_double()[39m,
  ..   is_manual_report = [33mcol_logical()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
