"0","summary(activity_sleep_weight) "
"1",""
"1","       id           "
"1"," activity_date       "
"1","  total_steps   "
"1","
"
"1"," Min.   :1.504e+09  "
"1"," Min.   :2016-04-12  "
"1"," Min.   :   17  "
"1","
"
"1"," 1st Qu.:3.977e+09  "
"1"," 1st Qu.:2016-04-19  "
"1"," 1st Qu.: 5189  "
"1","
"
"1"," Median :4.703e+09  "
"1"," Median :2016-04-27  "
"1"," Median : 8913  "
"1","
"
"1"," Mean   :4.995e+09  "
"1"," Mean   :2016-04-26  "
"1"," Mean   : 8515  "
"1","
"
"1"," 3rd Qu.:6.962e+09  "
"1"," 3rd Qu.:2016-05-04  "
"1"," 3rd Qu.:11370  "
"1","
"
"1"," Max.   :8.792e+09  "
"1"," Max.   :2016-05-12  "
"1"," Max.   :22770  "
"1","
"
"1","                    "
"1","                     "
"1","                "
"1","
"
"1",""
"1"," total_distance  "
"1"," sedentary_minutes"
"1","    calories   "
"1","
"
"1"," Min.   : 0.010  "
"1"," Min.   :   0.0   "
"1"," Min.   : 257  "
"1","
"
"1"," 1st Qu.: 3.592  "
"1"," 1st Qu.: 631.2   "
"1"," 1st Qu.:1841  "
"1","
"
"1"," Median : 6.270  "
"1"," Median : 717.0   "
"1"," Median :2207  "
"1","
"
"1"," Mean   : 6.012  "
"1"," Mean   : 712.1   "
"1"," Mean   :2389  "
"1","
"
"1"," 3rd Qu.: 8.005  "
"1"," 3rd Qu.: 782.8   "
"1"," 3rd Qu.:2920  "
"1","
"
"1"," Max.   :17.540  "
"1"," Max.   :1265.0   "
"1"," Max.   :4900  "
"1","
"
"1","                 "
"1","                  "
"1","               "
"1","
"
"1",""
"1"," total_sleep_records"
"1"," total_minutes_asleep"
"1"," total_time_in_bed"
"1","
"
"1"," Min.   :1.00       "
"1"," Min.   : 58.0       "
"1"," Min.   : 61.0    "
"1","
"
"1"," 1st Qu.:1.00       "
"1"," 1st Qu.:361.0       "
"1"," 1st Qu.:403.8    "
"1","
"
"1"," Median :1.00       "
"1"," Median :432.5       "
"1"," Median :463.0    "
"1","
"
"1"," Mean   :1.12       "
"1"," Mean   :419.2       "
"1"," Mean   :458.5    "
"1","
"
"1"," 3rd Qu.:1.00       "
"1"," 3rd Qu.:490.0       "
"1"," 3rd Qu.:526.0    "
"1","
"
"1"," Max.   :3.00       "
"1"," Max.   :796.0       "
"1"," Max.   :961.0    "
"1","
"
"1","                    "
"1","                     "
"1","                  "
"1","
"
"1",""
"1"," total_hours_asleep"
"1"," total_hours_in_bed"
"1","   weight_kg     "
"1","
"
"1"," Min.   : 0.970    "
"1"," Min.   : 1.020    "
"1"," Min.   : 52.60  "
"1","
"
"1"," 1st Qu.: 6.020    "
"1"," 1st Qu.: 6.732    "
"1"," 1st Qu.: 61.20  "
"1","
"
"1"," Median : 7.210    "
"1"," Median : 7.720    "
"1"," Median : 61.50  "
"1","
"
"1"," Mean   : 6.987    "
"1"," Mean   : 7.641    "
"1"," Mean   : 64.17  "
"1","
"
"1"," 3rd Qu.: 8.170    "
"1"," 3rd Qu.: 8.770    "
"1"," 3rd Qu.: 61.90  "
"1","
"
"1"," Max.   :13.270    "
"1"," Max.   :16.020    "
"1"," Max.   :133.50  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :375     "
"1","
"
"1",""
"1"," weight_pounds  "
"1","      bmi       "
"1"," is_manual_report"
"1","
"
"1"," Min.   :116.0  "
"1"," Min.   :22.65  "
"1"," Mode :logical   "
"1","
"
"1"," 1st Qu.:134.9  "
"1"," 1st Qu.:23.89  "
"1"," FALSE:2         "
"1","
"
"1"," Median :135.6  "
"1"," Median :24.00  "
"1"," TRUE :33        "
"1","
"
"1"," Mean   :141.5  "
"1"," Mean   :24.83  "
"1"," NA's :375       "
"1","
"
"1"," 3rd Qu.:136.5  "
"1"," 3rd Qu.:24.17  "
"1","                 "
"1","
"
"1"," Max.   :294.3  "
"1"," Max.   :47.54  "
"1","                 "
"1","
"
"1"," NA's   :375    "
"1"," NA's   :375    "
"1","                 "
"1","
"
